mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
8.93,0.695,3.289,0.17800000000000002,0.573,0.366,4.4060000000000015,5.065,0.0
11.185,0.7929999999999999,1.765,0.151,0.459,0.3,2.674,4.897,0.0
11.919,0.802,1.175,0.13699999999999998,0.4320000000000001,0.248,1.992,4.881,0.0
12.333,0.818,0.94,0.13,0.4,0.237,1.707,4.85,0.0
12.626,0.831,0.669,0.12,0.378,0.225,1.392,4.882,0.0
12.73,0.8420000000000001,0.7559999999999999,0.117,0.363,0.213,1.4480000000000002,4.853,0.0
12.713,0.8420000000000001,0.615,0.112,0.35700000000000004,0.203,1.287,4.881,0.0
12.576,0.846,0.574,0.111,0.35100000000000003,0.19,1.225,4.881,0.0
12.874,0.8590000000000001,0.464,0.103,0.329,0.179,1.075,4.881,0.0
12.640999999999998,0.865,0.441,0.102,0.316,0.175,1.033,4.876,0.0
12.652,0.8640000000000001,0.398,0.098,0.321,0.16699999999999998,0.984,4.883,0.0
12.948,0.871,0.389,0.093,0.304,0.16699999999999998,0.953,4.873,0.0
12.903,0.877,0.387,0.091,0.29,0.156,0.924,4.846,0.0
12.782,0.884,0.402,0.091,0.289,0.156,0.937,4.904,0.0
13.039,0.8859999999999999,0.39,0.092,0.277,0.152,0.911,4.88,0.0
12.948,0.883,0.419,0.087,0.273,0.146,0.925,4.95,0.0
13.244000000000002,0.89,0.328,0.084,0.259,0.138,0.809,4.868,0.0
13.01,0.8809999999999999,0.35100000000000003,0.087,0.29,0.136,0.8640000000000001,4.896,0.0
13.117,0.892,0.322,0.083,0.261,0.129,0.7959999999999999,4.864,0.0
13.03,0.8959999999999999,0.312,0.079,0.253,0.123,0.768,4.873,0.0
13.251,0.89,0.279,0.08,0.263,0.124,0.747,4.9030000000000005,0.0
13.317,0.904,0.267,0.07400000000000001,0.232,0.117,0.691,4.885,0.0
13.069,0.906,0.255,0.076,0.237,0.121,0.688,4.909,0.0
12.915,0.901,0.237,0.076,0.236,0.121,0.669,4.922,0.0
13.094,0.914,0.272,0.07200000000000001,0.223,0.116,0.6829999999999999,4.881,0.0
13.175999999999998,0.904,0.242,0.069,0.224,0.112,0.647,4.856,0.0
13.313,0.908,0.245,0.067,0.22,0.106,0.638,4.8660000000000005,0.0
13.199000000000002,0.912,0.21600000000000005,0.068,0.224,0.108,0.616,4.908,0.0
13.16,0.905,0.229,0.07,0.221,0.108,0.629,4.922,0.0
13.392,0.91,0.174,0.066,0.209,0.103,0.5529999999999999,4.833,0.0
13.358,0.916,0.194,0.065,0.204,0.097,0.56,4.856,0.0
13.329,0.915,0.207,0.065,0.202,0.103,0.5760000000000001,4.891,0.0
13.549,0.917,0.217,0.063,0.198,0.1,0.578,4.872,0.0
13.65,0.916,0.231,0.063,0.208,0.102,0.604,4.871,0.0
13.509,0.919,0.212,0.062,0.203,0.101,0.579,4.869,0.0
13.151,0.914,0.267,0.062,0.212,0.097,0.638,4.833,0.0
13.575,0.92,0.181,0.059,0.189,0.091,0.52,4.835,0.0
13.497,0.928,0.19,0.058,0.182,0.091,0.522,4.838,0.0
13.358,0.915,0.17,0.059,0.202,0.093,0.525,4.824,0.0
13.429,0.925,0.187,0.054000000000000006,0.184,0.08800000000000001,0.514,4.841,0.0
13.197000000000001,0.925,0.184,0.055,0.18600000000000003,0.09,0.516,5.452999999999999,0.0
13.487,0.932,0.154,0.053,0.18,0.085,0.47200000000000003,5.251,0.0
13.463,0.9179999999999999,0.251,0.057,0.198,0.09300000000000001,0.598,5.236000000000001,0.0
13.045,0.924,0.174,0.054000000000000006,0.19,0.085,0.503,5.186,0.0
13.492,0.9309999999999999,0.20199999999999999,0.052000000000000005,0.175,0.083,0.512,5.204,0.0
13.600999999999999,0.9259999999999999,0.162,0.051,0.18899999999999997,0.079,0.48100000000000004,5.144,0.0
13.144,0.93,0.145,0.048,0.17800000000000002,0.079,0.45,5.152,0.0
13.318,0.934,0.13,0.049,0.165,0.077,0.42200000000000004,5.297999999999999,0.0
13.225999999999999,0.9390000000000001,0.157,0.047,0.161,0.078,0.44299999999999995,5.3229999999999995,0.0
13.327,0.934,0.13,0.046,0.16699999999999998,0.076,0.419,5.212999999999999,0.0
13.157,0.925,0.177,0.048,0.18100000000000002,0.078,0.483,5.303,0.0
13.492,0.9359999999999999,0.156,0.045,0.157,0.073,0.431,5.21,0.0
13.415,0.9359999999999999,0.13699999999999998,0.042,0.16399999999999998,0.069,0.41200000000000003,5.228,0.0
13.42,0.932,0.124,0.044000000000000004,0.166,0.079,0.413,5.352,0.0
13.360999999999999,0.932,0.142,0.044000000000000004,0.17300000000000001,0.081,0.44,5.233,0.0
13.489,0.9359999999999999,0.154,0.040999999999999995,0.16399999999999998,0.073,0.433,5.194,0.0
13.283,0.935,0.139,0.04,0.161,0.07,0.41100000000000003,5.186,0.0
13.418,0.935,0.16899999999999998,0.040999999999999995,0.155,0.069,0.434,5.23,0.0
13.541,0.936,0.164,0.04,0.161,0.071,0.435,5.773,0.0
13.312,0.94,0.161,0.039,0.151,0.071,0.422,5.575,0.0
13.555,0.938,0.136,0.038,0.159,0.07,0.404,5.556,0.0
13.563,0.934,0.162,0.041,0.162,0.071,0.436,5.676,0.0
13.6,0.94,0.161,0.037,0.154,0.07,0.422,5.486,0.0
13.635,0.93,0.172,0.039,0.167,0.071,0.448,5.473,0.0
13.659,0.94,0.139,0.038,0.141,0.069,0.386,5.44,0.0
13.611,0.938,0.129,0.038,0.15,0.066,0.383,5.417,0.0
13.593,0.938,0.13,0.037,0.156,0.066,0.389,5.515,0.0
13.372,0.939,0.144,0.035,0.158,0.064,0.402,5.417,0.0
13.504,0.934,0.156,0.038,0.165,0.067,0.426,5.371,0.0
13.366,0.943,0.13,0.038,0.152,0.069,0.389,5.275,0.0
13.598,0.935,0.166,0.035,0.156,0.064,0.422,5.322,0.0
13.693,0.948,0.124,0.032,0.134,0.059,0.35,5.289,0.0
13.516,0.943,0.136,0.033,0.137,0.062,0.369,5.399,0.0
13.296,0.944,0.128,0.035,0.145,0.061,0.369,5.383,0.0
13.656,0.943,0.147,0.037,0.149,0.062,0.395,5.325,0.0
13.604,0.942,0.151,0.034,0.153,0.058,0.395,5.304,0.0
13.586,0.94,0.132,0.035,0.154,0.06,0.381,5.268,0.0
13.621,0.944,0.126,0.03,0.137,0.059,0.353,5.279,0.0
13.586,0.941,0.155,0.032,0.147,0.059,0.393,5.199,0.0
13.675,0.946,0.123,0.03,0.138,0.057,0.348,5.255,0.0
13.436,0.941,0.147,0.034,0.146,0.062,0.389,5.331,0.0
13.802,0.945,0.133,0.03,0.147,0.058,0.367,5.225,0.0
13.579,0.947,0.124,0.03,0.13,0.058,0.343,5.23,0.0
13.407,0.945,0.119,0.03,0.141,0.055,0.345,5.347,0.0
13.501,0.939,0.139,0.028,0.151,0.054,0.373,5.241,0.0
13.793,0.948,0.1,0.028,0.137,0.055,0.319,5.188,0.0
13.634,0.941,0.159,0.03,0.153,0.059,0.401,5.264,0.0
13.546,0.945,0.124,0.029,0.145,0.058,0.355,5.167,0.0
13.949,0.948,0.12,0.028,0.132,0.055,0.335,5.23,0.0
13.701,0.95,0.114,0.027,0.13,0.053,0.324,5.193,0.0
13.679,0.947,0.125,0.028,0.133,0.051,0.336,5.245,0.0
13.666,0.949,0.123,0.025,0.128,0.052,0.328,5.187,0.0
13.323,0.949,0.143,0.028,0.121,0.053,0.346,5.171,0.0
13.621,0.945,0.1,0.027,0.141,0.054,0.322,5.111,0.0
13.784,0.942,0.116,0.026,0.141,0.05,0.333,5.171,0.0
13.679,0.948,0.166,0.028,0.135,0.054,0.383,5.202,0.0
13.797,0.943,0.124,0.029,0.135,0.053,0.342,5.205,0.0
13.552,0.949,0.111,0.025,0.131,0.051,0.319,5.141,0.0
